instances,feature_kDN,feature_N1,feature_CL,feature_DCP,algo_bagging,algo_gradient_boosting,algo_logistic_regression,algo_mlp,algo_random_forest,algo_svc_linear,algo_svc_rbf
92,0.0,0.0,0.029140424245378216,0.031746031746031744,0.089194582646271,0.1575291739527419,0.04953683278596299,0.030004579632751053,0.03721205226470578,0.004082595112781251,0.09044541177976202
93,0.0,0.0,0.029255875749596538,0.16666666666666663,0.04758404934346621,0.1326533727624204,0.06557514361468568,0.01738123307862024,0.026160605116746144,0.02245327268149032,0.08486228257614381
94,0.0,0.0,0.029140511899174548,0.031746031746031744,0.01998623035430307,0.020930557734788684,0.026976774717688393,0.02049477031703497,0.01686897113635579,0.00752037529530156,0.035541237575742464
95,0.0,0.0,0.029140417941650343,0.031746031746031744,0.02427816301689323,0.10578474046748686,0.010117077455287251,0.0173802594623983,0.010702052522013323,0.0044308056924576445,0.04477339928123786
96,0.4,0.0,0.029141764731735242,0.0,0.12993711559507834,0.19093928645625657,0.391610361491941,0.02056099967095057,0.12712162695104748,0.20237617228559485,0.03904217920807934
97,0.2,0.0,0.029146350074692018,0.031746031746031744,0.04404448226889915,0.10606563186106253,0.3322592601791675,0.01751793784943472,0.028583539002749125,0.5511322011967441,0.10731782120098009
98,0.1,0.0,0.029140627870070657,0.031746031746031744,0.030916496284613897,0.1105688316058141,0.012371315130282022,0.01801622189245249,0.02316059340607504,0.0033572599818569955,0.031223604179062708
99,0.3,0.0,0.035396825018086386,0.031746031746031744,0.13325815320836773,0.2793549186428345,0.17923228504880603,0.017658517165458493,0.024750769939801208,0.03459246588879325,0.09505925291689911
100,0.0,0.0,0.029140406009334874,0.031746031746031744,0.05977425491085293,0.08341217626905781,0.0910083969477466,0.030004579623921012,0.017776739706789543,0.00374893333567701,0.05516455222293656
101,0.1,0.0,0.02914046628525324,0.031746031746031744,0.024766791576328624,0.10656378612797612,0.02667963238762295,0.017380258907605757,0.011577218272886698,0.003019115130774399,0.05088762633897248
102,0.0,0.0,0.029140397811919017,0.031746031746031744,0.06606353131505235,0.17457734657153487,0.01455908716698201,0.030004579489941504,0.032669806038948125,0.003996512118490344,0.07963177034216862
103,0.0,0.0,0.0291405133397985,0.031746031746031744,0.030916496284613897,0.10903272251687288,0.025185297773488168,0.01801622189274131,0.014904524022162387,0.01839712338376621,0.05768307962457321
104,0.0,0.0,0.029140397707597798,0.031746031746031744,0.024528059254024615,0.10578474046748686,0.0022874990644747317,0.017380258659908186,0.009176701343874077,0.0009948583302935904,0.050346658184117744
105,0.0,0.0,0.029140607110300643,0.031746031746031744,0.02444891090903955,0.02094425011594208,0.02948920249359132,0.020494788101512725,0.018952568678557626,0.010461770598308561,0.04043996133380829
106,0.0,0.0,0.02914039769774235,0.031746031746031744,0.032587403566319575,0.1014165744764992,0.009052589344442237,0.018016221892451022,0.01468817611553991,0.0029967676890166745,0.04593232907836953
107,0.0,0.0,0.029140398029710246,0.031746031746031744,0.05703473536231645,0.0787814520716281,0.015197817685414488,0.03000457996229955,0.015961455548527955,0.00275688451029576,0.046075371703869814
108,0.0,0.0,0.029141735710785932,0.031746031746031744,0.032587403566319575,0.1089026895404598,0.044404781617903205,0.018016221976202375,0.01468817611553991,0.02170892701749381,0.04771135281930024
109,0.0,0.0,0.029140398352054953,0.031746031746031744,0.01998623035430307,0.020930557734788684,0.003549952251119241,0.020494766352184637,0.01686897113635579,0.0012631759973068344,0.028587406649431022
110,0.3,0.0,0.02914723123567986,0.031746031746031744,0.06792447860948152,0.10828500309917005,0.20532210145070937,0.03000836831002158,0.025012725288162355,0.10338740256797394,0.08900244750550011
111,0.1,0.0,0.029140397718884548,0.031746031746031744,0.022063294306387572,0.02094425011594208,0.013011686770231817,0.020494767108772422,0.022192579565241143,0.0010258919322556363,0.03611583334085493
112,0.0,0.0,0.029140413236826257,0.031746031746031744,0.01998623035430307,0.020930557734788684,0.006429128496769915,0.020494767084612467,0.01845610609215624,0.004510330871196466,0.02954755254600425
113,0.2,0.0,0.029140397698651732,0.031746031746031744,0.045634498301914926,0.1370580793252258,0.06672869676273145,0.017385695239300395,0.02077599588051507,0.04206558767779277,0.0672688583681411
114,0.0,0.0,0.029140397698525278,0.031746031746031744,0.05703473536231645,0.10193373494498,0.006039190163135823,0.030004579356576806,0.01580797744075371,0.0010665456118913088,0.07629322857376372
115,0.0,0.0,0.029140398199603013,0.031746031746031744,0.030916496284613897,0.1089026895404598,0.005820463925544791,0.018016221892425927,0.012608148691530164,0.0027168346049465334,0.032391249447605665
116,0.0,0.0,0.02914039769753396,0.031746031746031744,0.026370898462866586,0.02789402115871126,0.0007040544601373501,0.015251826260798074,0.016547228368174315,2.3594401273118146e-06,0.027048807924654267
117,0.0,0.0,0.029140397698330878,0.031746031746031744,0.026370898462866586,0.03221770179886622,0.0025397312991837814,0.01525182627591351,0.016146429002200594,0.0003611634360294216,0.02408588237921989
118,0.0,0.0,0.029140400520387688,0.031746031746031744,0.026370898462866586,0.03221770179886622,0.0031745627849473,0.015251826312844519,0.016146429002200594,0.0002444027496074767,0.025245384012300857
119,0.6,1.0,0.031787830662519,0.031746031746031744,0.0904680089754221,0.11477323700122348,0.5881281576178569,0.01812447633501063,0.24660841239338416,0.3312524908560258,0.12959266410214046
120,0.0,0.0,0.029140397702644538,0.031746031746031744,0.05703473536231645,0.07558960239256607,0.01103865789934881,0.030004579593682672,0.018314303243744157,0.004662584736164822,0.04675656578996268
121,0.3,0.0,0.02914094569302983,0.031746031746031744,0.030916496284613897,0.1097082695935709,0.0443762029474018,0.01801622189466786,0.016152664598106378,0.02010900227539223,0.05490932074189341
122,0.4,1.0,0.029140397890187075,0.031746031746031744,0.1578493193363376,0.03325135473933783,0.19198708928258845,0.01658311175868208,0.18518449189477698,0.36114027783835023,0.06671015158450716
123,0.0,0.0,0.02914039770990806,0.031746031746031744,0.0390931609673834,0.10890038819078235,0.013243093271896756,0.01801622189280088,0.015262954819893837,0.007931389095182824,0.05033599138803301
124,0.2,0.5,0.029140398887408603,0.031746031746031744,0.03507218845357714,0.10900108604580323,0.06360511532161363,0.01738258237474576,0.025708399282584053,0.046626507368254196,0.05292613609772436
125,0.0,0.0,0.029140398381008126,0.031746031746031744,0.07389262107519864,0.1222219422691104,0.11578751100457096,0.030006476094484192,0.019095850438613195,0.035679430379335325,0.05575200655827497
126,0.0,0.0,0.029140409525509448,0.031746031746031744,0.01998623035430307,0.02094425011594208,0.007350094337152088,0.02049476687195455,0.0185884831569784,0.0037270951223391195,0.030161401129310265
127,0.0,0.0,0.029140692026605852,0.031746031746031744,0.043911388416262236,0.05285990650060718,0.015064495527798542,0.015251905539867895,0.05645734130113497,0.0029268535361382975,0.028204272113168064
128,0.0,0.0,0.029140397697869358,0.031746031746031744,0.05703473536231645,0.1026420543788784,0.044592692896952155,0.030004579399666484,0.01580797744075371,0.0008702186944803171,0.08641355310394022
129,0.0,0.0,0.029140398164196335,0.031746031746031744,0.02381120622484329,0.10578474046748686,0.004255793173639159,0.01738025869729452,0.009826342820462863,0.0019189335302991302,0.03349760052944979
130,0.0,0.0,0.02914180204595218,0.031746031746031744,0.02891689935003776,0.03221770179886622,0.08589641371275118,0.015253797210763888,0.021913058543399772,0.027046509147863693,0.12313178796393172
131,0.1,0.0,0.05812897550939389,0.025000000000000022,0.1340151764277176,0.42219489876792604,0.36956875188866983,0.06337492816035868,0.07548502587385482,0.9449263872285958,1.539396339898479
132,0.0,0.0,0.055517431894908986,0.025000000000000022,0.06052097747837522,0.2067396311517088,0.054676023664868345,0.06277202575025699,0.012477323964108014,0.022707922756921628,0.045393699529948046
133,0.0,0.0,0.05551589574305771,0.025000000000000022,0.056657365814986996,0.13234473360397117,0.1466342241879444,0.05619990589498664,0.017405821000344886,0.1322986771669714,0.029612369335749546
134,0.0,0.0,0.0555229884826518,0.025000000000000022,0.09919204661019379,0.15456876496264543,0.08051651378144772,0.0627731007467023,0.04474277032304477,0.040913575827281695,0.0589092738661397
135,0.3,0.5,0.05553617331409455,0.025000000000000022,0.0640676890018237,0.3234787011573969,0.811620199561419,4.338946257651514,0.13821459598831665,0.8459885334778383,0.040773202713950366
136,0.0,0.0,0.05551568375480154,0.025000000000000022,0.04049097286496196,0.257656225360686,0.06893142966937202,0.0627726846099341,0.011970219175627642,0.014295411298918136,0.05927451984858415
137,0.0,0.0,0.05551598138413094,0.025000000000000022,0.37197420139207926,0.7580948364824791,0.0894160368314593,0.053173548978707616,0.15143386126943154,0.1207019019554402,0.019502111053759364
138,0.1,0.0,0.055515775578036,0.025000000000000022,0.04049097286496196,0.6786932697659616,0.1405146209377565,0.06309024962341087,0.027995545083591176,0.309840393766776,0.06992547820530699
139,0.1,0.0,0.055515722361538566,0.025000000000000022,0.03189484686348318,0.08896778317021957,0.07350782883640314,0.04272162724332218,0.027510639556016445,0.08542744439310043,0.019796440150699226
140,0.1,0.0,0.056148656346655335,0.0,0.07415775865128058,0.14902314786892598,0.40287433908335196,0.06339242535322427,0.10765552577224576,0.32465746870377066,0.02544741175881761
141,0.0,0.0,0.055599436461007845,0.0,0.22468118729231698,0.7252690960461777,0.04621231106264855,0.03136102616827642,0.11395809943829094,0.08285090451195365,0.03679745554259854
142,0.0,0.0,0.05552870371192653,0.0,0.200507857143458,0.3488510960062344,0.019152023493372704,0.053155028906178695,0.08465637106118176,0.0664277920017311,0.014939334391346818
143,0.1,0.0,0.05554003793000051,0.025000000000000022,0.08240821930475782,0.2937427489271999,0.04772098063227379,0.03135671903764527,0.06549771811841673,0.07176008072532293,0.03130802981421898
144,0.1,0.0,0.05552725894237254,0.025000000000000022,0.08247855965818279,0.08896778317021957,0.08014949570462858,0.04466423413031673,0.07848701549480401,0.11652016947971328,0.020184354778742728
145,0.0,0.0,0.05551568330413181,0.0,0.08183307589361932,0.16147131003135337,0.012385411361707465,0.05315500220479229,0.059381017448488525,0.018719374225733377,0.016968486696137913
146,0.0,0.0,0.055516198089976765,0.0,0.07270674556883552,0.20132155123109483,0.047227966454028145,0.05315601218011899,0.03508599644135607,0.03864955399032879,0.019224234717312924
147,0.0,0.0,0.055515688338370395,0.025000000000000022,0.06305486522073293,0.32636485691718364,0.007564153773130161,0.05618210024990799,0.02846402719221574,0.014080250245453277,0.023240166518733965
148,0.0,0.0,0.05551568328226164,0.025000000000000022,0.03075685895780837,0.21039286582223224,0.0032224579268600234,0.04143117284703833,0.03000976459983628,0.003664839025681799,0.005431429504985773
149,0.0,0.0,0.055515683281688544,0.025000000000000022,0.035900828791696135,0.1458739859101978,0.004773222144272129,0.05315500216528602,0.020155167508714825,0.003645431209711609,0.009380075135707868
150,0.0,0.0,0.05551568328167833,0.025000000000000022,0.1261994483021361,0.12176728973149957,0.0031965765783878663,0.05618128535957523,0.021147006589185408,0.002232737848970626,0.01142406655758234
151,0.0,0.0,0.055515683283163586,0.025000000000000022,0.4525380250902813,0.43667775524560903,0.004907322297649432,0.03135298708827282,0.09458765519725629,0.0031289548955702076,0.024163118734212095
152,0.0,0.0,0.05551568328167811,0.025000000000000022,0.09919204661019379,0.1896167536000873,0.0025630747774799626,0.06277138085736414,0.019496745158838785,0.00016101404696487428,0.026746542256504677
153,0.0,0.0,0.0555159424077345,0.025000000000000022,0.03611432995723398,0.09498949206693272,0.044700758988102815,0.04143159086562427,0.04381618411772468,0.12068029007563567,0.01531564782545381
154,0.0,0.0,0.05551568328167811,0.025000000000000022,0.03778367238514296,0.7388539497728033,0.010511577759820779,0.0531550020353996,0.035380983492093065,0.006110130113163884,0.015725778559129464
155,0.1,0.0,0.05551568342580304,0.025000000000000022,0.07558929124903643,0.124164657538147,0.1990465498186193,0.056190160090781184,0.07139849317697057,0.11895980234144925,0.04371417694701028
156,0.0,0.0,0.05551568328168344,0.025000000000000022,0.05099705060046733,0.12268307963263902,0.003584941042840077,0.05618129510531109,0.01376014728844441,0.0021936610563637726,0.013063290692281066
157,0.0,0.0,0.05551568328167811,0.025000000000000022,0.034386104915785934,0.32886481454858785,0.006778471282243365,0.06277138722200332,0.011502982306909585,0.0022347620627403268,0.02280065627171711
158,0.0,0.0,0.055515683342838296,0.0,0.04358067678575997,0.13139545166416577,0.018077990921720792,0.041431293978782646,0.044847001987649765,0.005244080983450345,0.00726679110049238
159,0.0,0.0,0.05551568328167833,0.025000000000000022,0.09032146614294606,1.0043836337669818,0.18942685642357285,0.05315500235874975,0.1609324756350496,0.015205977465732603,0.03851065905361209
160,0.0,0.0,0.05551568328167811,0.025000000000000022,0.04049097286496196,0.2749724485658051,0.015442298848645864,0.06277138231724337,0.028954161249729986,0.0002110493045310687,0.026670931636838497
161,0.0,0.0,0.055515683367540536,0.025000000000000022,0.031207224471129044,0.20644182831208951,0.02849142801278184,0.031353133777650116,0.04269732277577184,0.009108320077057256,0.027683564433973396
162,0.0,0.0,0.055515770791679464,0.8333333333333334,0.03709500137140703,0.15445292988618475,0.03268365569671123,0.031361024513316876,0.0434746536303531,0.09775455878967103,0.01781604538096592
163,0.1,0.25,0.05551764779654833,0.025000000000000022,0.04049097286496196,0.15723540279241072,0.09277459741456547,0.06295786057999105,0.023233759813055466,0.1401346781725297,0.049720326264982295
164,0.0,0.14285714285714285,0.05551575836613276,0.025000000000000022,0.02679993685438024,0.15445487555502682,0.02482649975050771,0.03135523243230267,0.02355451751822272,0.03769836715086855,0.019460230876935977
165,0.0,0.0,0.05551568328167811,0.025000000000000022,0.03075685895780837,0.08896778317021957,0.0041116592740962354,0.041431204310001274,0.02258819558436666,0.0017347628734990647,0.005742794587330178
166,0.1,0.0,0.05551568334415691,0.025000000000000022,0.02679993685438024,0.15512136591436135,0.04696083326815408,0.031356597885772386,0.022056079922177316,0.03673190888457964,0.035133197767563185
167,0.0,0.0,0.05551568328167811,0.025000000000000022,0.05099705060046733,0.12173919296117479,0.012395001233554673,0.05618127849622474,0.016050437148883774,0.00498625610093861,0.010082523400271746
168,0.0,0.0,0.05551568328167811,0.025000000000000022,0.034386104915785934,0.22115464146527758,0.0046566414494353765,0.06277138262460455,0.010310489427536715,0.0013258765575019735,0.02360994158027066
169,0.0,0.0,0.05551568328170253,0.025000000000000022,0.02812912436018972,0.20259718165834387,0.011207759427273437,0.03135305190510809,0.02221508216925444,0.00772383353211251,0.020124459359294484
170,0.0,0.0,0.05551568328178391,0.025000000000000022,0.03158337625046714,0.0824867458547948,0.00950853376615457,0.04143114169726024,0.02511206668495123,0.05112346407347014,0.006268502235705015
171,0.0,0.0,0.05551761881617878,0.025000000000000022,0.02812912436018972,0.1945179789859257,0.21107101605441186,0.03157405115917674,0.04983046039215744,0.17592892143778222,0.05412774344544569
172,0.0,0.0,0.05551568328167811,0.025000000000000022,0.04034446590349158,0.3551863791126794,0.007131593425569004,0.04143121952080667,0.06132494731755398,0.0022750793234369584,0.006770414898639786
173,0.0,0.0,0.05551568328167811,0.025000000000000022,0.035900828791696135,0.1458739859101978,0.03750783736713023,0.053155002019288466,0.019376270310518,0.05217564915016519,0.009973590382805674
174,0.0,0.0,0.05551568328168022,0.025000000000000022,0.02679993685438024,0.2019850815204219,0.03710498464322424,0.031354312115219614,0.021382828571017008,0.09996895142587302,0.017406722088438617
175,0.0,0.0,0.055515683283329675,0.025000000000000022,0.034386104915785934,0.25777038589247847,0.007202097994782991,0.0627713898019683,0.011072495720469927,0.0027289547374663033,0.019893979923512814
176,0.0,0.0,0.05551568328167811,0.0,0.05932065109716959,0.12150114626915406,0.01707080925987808,0.056181278576322304,0.018024083954979512,0.012461631014664439,0.010929804492975216
177,0.0,0.0,0.05551568328167811,0.0,0.06950712292313008,0.12150114626915406,0.007068189398421819,0.05618127981161603,0.0184876438946605,0.005727450930795223,0.011518848200115665
178,0.0,0.0,0.05551568328167811,0.025000000000000022,0.05099705060046733,0.1227168653452679,0.0050680895141016775,0.056181278364725876,0.01320402016685479,0.0062692229783825075,0.010687571555108565
