instances,feature_CL,feature_CLD,feature_DCP,feature_F1,feature_Harmfulness,feature_LSC,feature_LSR,feature_N1,feature_N2,feature_TD_P,feature_TD_U,feature_Usefulness,feature_kDN,algo_bagging,algo_gradient_boosting,algo_logistic_regression,algo_mlp,algo_random_forest,algo_svc_linear,algo_svc_rbf
1,0.03578779762518802,0.03373108659160018,0.0,0.6538461538461539,0.0,0.05084745762711862,0.12623243815031204,0.0,0.24023363231377426,1.0,0.6,0.3220338983050848,0.0,0.031997008205892546,0.06552752930468538,0.003107875741682358,0.039708921245025494,0.016967142812080095,0.0022722952682361548,0.008445762399460183
2,0.035791044682654594,0.033734332442089565,0.0,0.7692307692307693,0.0,0.6610169491525424,0.4497708710296655,0.0,0.38946646702687626,1.0,0.6,0.3728813559322034,0.0,0.031997008205892546,0.06552752930468538,0.04959829710044529,0.0397089338505594,0.023536821437145947,0.009540412737083517,0.0082702817979048
3,0.035787798533827186,0.03373108749990161,0.0,0.7692307692307693,0.0,0.47457627118644063,0.2926343867110436,0.0,0.3512956181025113,1.0,0.6,0.30508474576271183,0.0,0.056681341790711416,0.1476598031243858,0.009139647661002087,0.048446632002040996,0.011327882153316041,0.008231387265880307,0.014726385610328125
4,0.03578779760100281,0.03373108656742396,0.0,0.6153846153846154,0.0,0.15254237288135597,0.21493352111892816,0.0,0.2885690299642417,1.0,0.6,0.5593220338983051,0.0,0.032862859735163036,0.10643586070994121,0.0015167343685727917,0.039708921168443184,0.02325116107125472,0.1292460311977547,0.009724894160048115
5,0.04249288267834639,0.04043368432559352,0.9682539682539683,0.8461538461538461,0.0,0.7457627118644068,0.5017059679054121,0.0,0.4070085892870511,1.0,1.0,0.6101694915254237,0.0,1.9321682194688055,1.1185399939375162,0.13221720293530853,0.04030437799635268,0.15240646695092033,0.1660459350232205,0.05847154516181605
6,0.03578779760100281,0.03373108656742402,0.0,0.6538461538461539,0.0,0.10169491525423724,0.18971236665301283,0.0,0.2620282895518492,1.0,0.6,0.38983050847457623,0.0,0.07257797742132018,0.1293858492775164,0.001781465678669087,0.040247043933199694,0.012828364659352895,0.0223433174587669,0.019862371912314474
7,0.0357877976022154,0.033731086568636104,0.0,0.6923076923076923,0.0,0.11864406779661019,0.28985041673033907,0.0,0.27728917273187803,1.0,0.6,0.30508474576271183,0.0,0.033124027032756506,0.06550060361769916,0.0012061095766607837,0.03970892122154568,0.0182310992038335,0.007859765678577872,0.006725816437918685
8,0.03578779761541684,0.03373108658183266,0.0,0.7692307692307692,0.0,0.06779661016949157,0.20323167604592862,0.0,0.3074429070868795,1.0,0.6,0.3728813559322034,0.0,0.056681341790711416,0.1476598031243858,0.004967209861894887,0.0484465873370594,0.013984203541541434,0.006002996218888093,0.010762180026638663
9,0.035787797678489275,0.033731086644881614,0.0,0.6923076923076923,0.0,0.18644067796610164,0.35059470461328746,0.0,0.335584185715069,1.0,0.6,0.288135593220339,0.0,0.056681341790711416,0.1476598031243858,0.0081799346071731,0.048446588207211295,0.01188711864985582,0.005289162459541756,0.016397834540788567
10,0.035787797602918836,0.033731086569339264,0.0,0.6923076923076923,0.0,0.2542372881355932,0.3912850407445767,0.0,0.2739471485856495,1.0,0.6,0.2542372881355932,0.0,0.019055235358602828,0.1653963133255233,0.008688029337683565,0.028362179008731524,0.02322341811327549,0.012727478173946939,0.019090988601517887
11,0.035787797601003146,0.03373108656742435,0.0,0.7307692307692308,0.0,0.11864406779661019,0.25406531015737677,0.0,0.27945706791550984,1.0,0.6,0.3728813559322034,0.0,0.07257797742132018,0.24206822447421605,0.0013860990001891746,0.04024704374715051,0.013188251741321575,0.007752073002129143,0.021805239949194498
12,0.035787798505239055,0.033731087471324084,0.0,0.7307692307692308,0.0,0.6949152542372881,0.520997365506764,0.0,0.3528508978118281,1.0,0.6,0.3220338983050848,0.0,0.07257797742132018,0.11026026948961175,0.006905662835551017,0.04024704738176779,0.03477016040071376,0.10148350910826619,0.023977597101466668
13,0.03578779761287132,0.03373108657928814,0.0,0.7692307692307693,0.0,0.4067796610169492,0.4153799838120176,0.0,0.33742951647100194,1.0,0.6,0.1694915254237288,0.0,0.03646337370673129,0.06690213392759775,0.0054450953270926,0.03970892632864685,0.03692576948540291,0.004913332088467224,0.007271413987573083
14,0.03578779770626883,0.0337310866726509,0.0,0.6153846153846154,0.0,0.18644067796610164,0.23251387411418356,0.0,0.32523545645350116,1.0,0.6,0.6949152542372881,0.0,0.05863103123902946,0.1476598031243858,0.0019964424091126567,0.04844658628916731,0.014376764604210564,0.0010483381911783223,0.023291868670263116
15,0.03578779760100281,0.03373108656742396,0.0,0.576923076923077,0.0,0.13559322033898302,0.26049851478130825,0.0,0.2910261746045989,1.0,0.6,0.6271186440677966,0.0,0.031997008205892546,0.06552752930468538,0.00021319854437243081,0.03970892116688459,0.017823043206208703,0.0003779974648026935,0.009426575890197316
16,0.03578779760103179,0.03373108656745294,0.0,0.6923076923076923,0.0,0.06779661016949157,0.16697776433401768,0.0,0.23735751308947772,1.0,0.6,0.35593220338983056,0.0,0.056681341790711416,0.1476598031243858,0.008205046198223197,0.048446593980012394,0.013133126277731926,0.013951834690585243,0.01099052687956548
17,0.03578779760113038,0.03373108656755153,0.0,0.7307692307692308,0.0,0.13559322033898302,0.09004479750192029,0.0,0.275053499796704,1.0,0.6,0.35593220338983056,0.0,0.037680693013240354,0.1399335360358771,0.006727880548253806,0.04830367714910193,0.013842437610110937,0.019423730996776876,0.010701857643594517
18,0.03578779766046858,0.033731086626867635,0.0,0.7307692307692308,0.0,0.30508474576271183,0.27587924217904125,0.0,0.2866142037310345,1.0,0.6,0.38983050847457623,0.0,0.08129836353564326,0.16386196301911435,0.009145634569578055,0.04024705146927511,0.014960095761729002,0.012453199702183688,0.025547967702168252
19,0.03578779760100281,0.03373108656742396,0.0,0.6538461538461539,0.0,0.1694915254237288,0.2317872849962237,0.0,0.24175543606709315,1.0,0.6,0.6271186440677966,0.0,0.019055235358602828,0.1653963133255233,0.026996708564759168,0.02836222793750315,0.017934329068397106,0.030864378033798396,0.02311211738186965
20,0.03578831693732498,0.033731605710701384,0.0,0.8846153846153846,0.0,0.1694915254237288,0.2832748060963869,0.0,0.32387255501606904,1.0,0.6,0.423728813559322,0.0,0.03475768862262496,0.06884412863249392,0.004984304778108501,0.039708927331906785,0.021635952166981737,0.008670311358742385,0.0073487087468489965
21,0.035787811925085955,0.03373110088618264,0.0,0.6923076923076923,0.0,0.44067796610169496,0.27475660939125435,0.0,0.28545016473584084,1.0,0.6,0.35593220338983056,0.0,0.0869473559984669,0.14239307274874508,0.0722638423106006,0.04830367814293992,0.05048988699870668,0.02685000450376392,0.018018734897276716
22,0.08155270493442046,0.07947940079149712,0.0,0.8846153846153846,0.025210084033613446,0.8983050847457628,0.5956536593440139,0.0,0.4567567998559726,1.0,0.6,0.7457627118644068,0.1,0.12021669149966074,2.5259289602407793,0.08138021197704567,0.039729237972613546,0.0832191548942798,0.017711880428253127,0.02097216020030528
23,0.03578808701071057,0.03373137586955394,0.0,0.6923076923076923,0.0,0.47457627118644063,0.4024010040481326,0.0,0.3428763542190202,1.0,0.6,0.22033898305084743,0.0,0.0867504769780375,0.1468372564090191,0.15901898469044137,0.048447525088636645,0.019200814973734524,0.07698608164836224,0.019409858129604798
24,0.03660502265068255,0.03454800790358736,0.0,0.8076923076923077,0.07563025210084033,0.864406779661017,0.6395586636174635,0.25,0.40493376438724427,1.0,0.6,0.3389830508474576,0.1,0.13250562798221457,0.17625714215795896,0.2264518929923551,0.04830960226077405,0.20889195259142918,0.1686192893851878,0.0414800980203824
25,0.03648261057882418,0.03442564131697007,0.0,0.8076923076923077,0.008403361344537815,0.8813559322033898,0.5928973728561121,0.0,0.39122510716654846,1.0,0.6,0.35593220338983056,0.1,0.16723163547390335,0.6179513131760567,0.26410828040599943,0.028434059801158155,0.19415977087947972,0.28061235790975864,0.052093575658911165
26,0.9688321618924453,0.9667708444048255,0.0,0.7692307692307692,0.008403361344537815,0.8983050847457628,0.5166387256129014,0.5,0.3860584569218959,1.0,0.6,0.9322033898305084,0.2,0.8615858272370132,0.7100187228299858,0.5750221630041794,0.08461421434668259,0.6793072541630059,0.40227479835425806,0.07000510606780613
27,0.03578780421447736,0.0337310931784402,0.0,0.7692307692307693,0.0,0.1694915254237288,0.2310356493034219,0.0,0.3257637950095229,1.0,0.6,0.23728813559322037,0.0,0.031997008205892546,0.06552752930468538,0.004840037110368864,0.03970892695751014,0.01915009638998137,0.016555346605549016,0.007350891104880538
28,0.035790359736516675,0.03373364775055565,0.0,0.7692307692307693,0.025210084033613446,0.7966101694915254,0.5635586285744312,0.0,0.3553627814196805,1.0,0.6,0.3728813559322034,0.0,0.07802575463235792,0.3405892813159285,0.03992720035588815,0.028363933754273176,0.07726368188099444,0.02178553263565568,0.022590823380101217
29,0.03578842715803732,0.03373171589044305,0.0,0.7692307692307693,0.008403361344537815,0.4576271186440678,0.39573920264982176,0.0,0.3853909099678364,1.0,0.6,0.23728813559322037,0.0,0.07832121914296467,0.23445664520786416,0.036486226071406,0.04024705387668516,0.01400226489708477,0.02021380782478392,0.03269920976099841
30,0.035787859541582256,0.03373114848497921,0.0,0.7307692307692308,0.0,0.5254237288135593,0.44048643255926845,0.0,0.3414336931034774,1.0,0.6,0.2542372881355932,0.0,0.033124027032756506,0.06550060361769916,0.03612799852353955,0.039708944561945916,0.024417247224247898,0.008507592063846681,0.00791803738220324
31,0.03578779763622264,0.03373108660263069,0.0,0.7692307692307693,0.0,0.38983050847457623,0.32211028031759836,0.0,0.34134642009372684,1.0,0.6,0.44067796610169496,0.0,0.021917277826402546,0.1653963133255233,0.019599196792794166,0.028362956200138466,0.02646444216765277,0.01410740107207092,0.03817712203532372
32,0.035787797601002924,0.03373108656742407,0.0,0.7307692307692308,0.0,0.10169491525423724,0.2577763646051643,0.0,0.2970279087191725,1.0,0.6,0.3389830508474576,0.0,0.037680693013240354,0.1399335360358771,0.0052576893426719866,0.04830367693843353,0.014907584330875714,0.006221153663490496,0.010905769325363922
33,0.03583206248649262,0.0337753349991895,0.0,0.7307692307692308,0.025210084033613446,0.7796610169491526,0.49306316632520153,0.0,0.4285395296518393,1.0,0.6,0.288135593220339,0.0,0.021917277826402546,0.17754042105938775,0.16244242953687807,0.02838642765422243,0.027652008671882958,0.11584604488968614,0.03380100136437484
34,0.03578781976534828,0.03373110872353069,0.0,0.7307692307692308,0.0,0.1694915254237288,0.2173950489060451,0.0,0.3030781585890079,1.0,0.6,0.6610169491525424,0.0,0.037680693013240354,0.1399335360358771,0.02797473032468726,0.0483036769309069,0.027382285851200328,0.009315423422913962,0.038861786176145094
35,0.035789305354344436,0.033732593760312124,0.0,0.8076923076923077,0.008403361344537815,0.576271186440678,0.4795379095814496,0.0,0.31953239975058934,1.0,0.6,0.18644067796610164,0.0,0.07257797742132018,0.1287406133406459,0.01855169101047562,0.04024705235941786,0.020797066542569725,0.021902284578047163,0.026197029018770794
36,0.03578863696369505,0.03373192561811306,0.0,0.8461538461538461,0.01680672268907563,0.5593220338983051,0.4667649888426103,0.0,0.37829700113464226,1.0,0.6,0.15254237288135597,0.0,0.02041607825986506,0.17754042105938775,0.17229235337064075,0.0284293680329674,0.01672973526903436,0.1105103622891758,0.03633772322176479
37,0.03584935299949055,0.03379261908521547,0.0,0.8461538461538461,0.0,0.6610169491525424,0.4694679450525303,0.0,0.3687942233080558,1.0,0.6,0.3728813559322034,0.0,0.0378129189920003,0.0702878389565297,0.018052080238793646,0.03970947577963843,0.02772206399431794,0.016871933741951083,0.011255449771422395
38,0.035880667143704637,0.033823921589937134,0.0,0.8076923076923077,0.04201680672268908,0.864406779661017,0.6066601568171959,0.25,0.3541030613071722,1.0,0.6,0.30508474576271183,0.1,0.029632160979638538,0.1653963133255233,0.06364713660402162,0.02836885561572049,0.029983902401869284,0.033389696242972444,0.032941908185442355
39,0.03784053349809424,0.035783059836983655,0.0,0.7307692307692308,0.09243697478991597,0.847457627118644,0.6196091170437266,0.0,0.38195491205503274,1.0,0.6,0.3728813559322034,0.2,0.17708017356338301,0.15824722786555895,0.637982454375412,0.04903238700042814,0.12470498168206881,0.5584115333486319,0.07400875108563691
40,0.03578822436017626,0.033731513167964855,0.0,0.7692307692307693,0.0,0.2542372881355932,0.16295621597089638,0.0,0.2933916134373461,1.0,0.6,0.6949152542372881,0.0,0.07761280663361309,0.9781145480970235,0.003922433296170782,0.048303676920367494,0.04277514685304541,0.01521599677238823,0.014886370427637281
41,0.03578783548157882,0.033731124433919235,0.0,0.8076923076923077,0.0,0.30508474576271183,0.23178134492620872,0.0,0.27987427329292713,1.0,0.6,0.3389830508474576,0.0,0.07601219601792107,0.14334239721609332,0.0959853382777588,0.04830368044372137,0.041937130974181724,0.03642575347774582,0.015242316270498648
42,0.03631885566610871,0.03426194725594883,0.0,0.8461538461538463,0.01680672268907563,0.864406779661017,0.550031335849153,0.0,0.3974230063164619,1.0,0.6,0.6610169491525424,0.1,0.06066800877795208,0.1476598031243858,0.08963869706097177,0.04844810888218024,0.020083457801328093,0.05639995694316323,0.024626027353119383
43,0.03578779774468044,0.03373108671104824,0.0,0.7307692307692308,0.0,0.13559322033898302,0.29989745299503767,0.0,0.29421966787317066,1.0,0.6,0.3220338983050848,0.0,0.07257797742132018,0.1293858492775164,0.0013292731885695512,0.040247043775973254,0.01421131867931275,0.007016059986145043,0.022072803788595698
44,0.40944286184757495,0.40729529025533373,0.9682539682539683,0.9230769230769231,0.058823529411764705,0.8813559322033898,0.5199914134804313,0.5,0.38019248311957055,1.0,1.0,0.711864406779661,0.3,1.918305903120313,4.001164224398628,0.1521769258678161,0.02852020420383887,0.7192524542062054,0.08367047102775704,0.04444516717408628
45,0.03580478331337644,0.03374806596598856,0.0,0.8076923076923077,0.03361344537815126,0.5932203389830508,0.41185104468291356,0.5,0.3624793429302251,1.0,0.6,0.288135593220339,0.0,0.06279605869238153,0.1476598031243858,0.5190609412571439,0.049495862205043345,0.013398457072611286,0.388433960772291,0.04869613188863069
46,0.03578781397176789,0.033731102932103796,0.0,0.7692307692307692,0.0,0.13559322033898302,0.30297371285554864,0.0,0.3609726840506863,1.0,0.6,0.5423728813559322,0.0,0.031997008205892546,0.06552752930468538,0.030665700854057152,0.03970896045251349,0.025118154955703638,0.18687305730429943,0.007084835202156474
47,0.03578779782507313,0.03373108679141096,0.0,0.6538461538461539,0.0,0.10169491525423724,0.2843078337665088,0.0,0.3248716953375367,1.0,0.6,0.38983050847457623,0.0,0.07257797742132018,0.1293858492775164,0.0028184292830909486,0.04024704375114594,0.012828364659352895,0.0054216990575453065,0.022075615883437347
48,0.035787798111986624,0.033731087078217814,0.0,0.7307692307692308,0.0,0.4067796610169492,0.4279939520653794,0.0,0.28557923112487105,1.0,0.6,0.30508474576271183,0.0,0.021917277826402546,0.17754042105938775,0.01586281521812131,0.028362194540585157,0.014380305226462508,0.008241124847138877,0.020705794559793017
49,0.03578779770381768,0.03373108667020064,0.0,0.7307692307692308,0.008403361344537815,0.10169491525423724,0.23745438568917787,0.0,0.32949238348440113,1.0,0.6,0.23728813559322037,0.0,0.056681341790711416,0.1476598031243858,0.017901055954628275,0.0484468651345796,0.011327882153316041,0.022329232353989717,0.012668466115539938
50,0.03578779760100281,0.03373108656742396,0.0,0.6538461538461539,0.0,0.0847457627118644,0.205306144596068,0.0,0.3188948177736387,1.0,0.6,0.35593220338983056,0.0,0.019055235358602828,0.1653963133255233,0.012937231238606807,0.028362383835435698,0.016304037467129932,0.01958391862420815,0.018820821300830355
51,0.03578779813569011,0.03373108710191253,0.0,0.6538461538461539,0.0,0.711864406779661,0.45911777472010684,0.0,0.4577020851979907,1.0,0.6,0.6440677966101696,0.0,0.02357307882543643,0.1653963133255233,0.07204991309478521,0.028363411984288194,0.020747875379802855,0.013907643487728308,0.051245208907438465
52,0.03578779761626194,0.03373108658267737,0.0,0.7692307692307693,0.0,0.22033898305084743,0.32553101251604466,0.0,0.33683377347276844,1.0,0.6,0.27118644067796616,0.0,0.07257797742132018,0.17395994128134654,0.0038340368949919632,0.0402470437734649,0.013460809030188769,0.013314990449331439,0.022287943290127815
53,0.0357877976011125,0.03373108656753365,0.0,0.6538461538461539,0.0,0.13559322033898302,0.24899274931268034,0.0,0.29229771023121165,1.0,0.6,0.44067796610169496,0.0,0.056681341790711416,0.1476598031243858,0.0024688510210316068,0.048446586731474034,0.01188711864985582,0.0017593384933899093,0.014055375729921884
54,0.03578779760105011,0.03373108656747126,0.0,0.6923076923076923,0.0,0.0847457627118644,0.13733835075190948,0.0,0.2458558537577069,1.0,0.6,0.3220338983050848,0.0,0.037680693013240354,0.1399335360358771,0.005140352729732434,0.04830367692755552,0.01635412644155825,0.011359308677118334,0.009960571320991244
55,0.035787798942689686,0.03373108790861218,0.0,0.8076923076923077,0.0,0.1694915254237288,0.3082094560508898,0.0,0.30489783565758255,1.0,0.6,0.27118644067796616,0.0,0.07257797742132018,0.1293858492775164,0.0075994486895892,0.04024704779302121,0.012828364659352895,0.008466506341865486,0.023315499639779233
56,0.0357877978495289,0.03373108681585768,0.0,0.7307692307692308,0.0,0.11864406779661019,0.16825385680427185,0.0,0.34320082218377046,1.0,0.6,0.30508474576271183,0.0,0.07257797742132018,0.16386196301911435,0.01071300793753843,0.04024713030117906,0.01400226489708477,0.03680064510595382,0.027257137427567357
57,0.03578779762055029,0.033731086586964165,0.0,0.7307692307692308,0.0,0.10169491525423724,0.20966915154301413,0.0,0.25240738893847037,1.0,0.6,0.3389830508474576,0.0,0.044012259072370746,0.14027780183793567,0.006419363378087677,0.04830367692521179,0.01635412644155825,0.008671125697477355,0.010471703218337429
58,0.035787797609794114,0.03373108657621199,0.0,0.7307692307692308,0.0,0.05084745762711862,0.1860264897451176,0.0,0.2699540531679182,1.0,0.6,0.22033898305084743,0.0,0.056681341790711416,0.1476598031243858,0.006505357650342893,0.04844658747737094,0.011327882153316041,0.006835223274365697,0.011014062641364824
59,0.03578779760107054,0.033731086567491686,0.0,0.7307692307692308,0.0,0.3389830508474576,0.40393884094352506,0.0,0.3427190934968538,1.0,0.6,0.4067796610169492,0.0,0.056681341790711416,0.1476598031243858,0.005727840295530165,0.04844659624722325,0.014837840831089005,0.010583498218317262,0.01238154607159098
60,0.029140397697983378,0.027082017906877198,0.16666666666666663,0.34615384615384615,0.0,0.8028169014084507,0.5722711018293947,0.0,0.427068679890113,1.0,0.8,1.0,0.0,0.41061596493485986,0.11523124450467497,0.018564721615594002,0.030004579500921426,0.24097647491566893,0.023749921450186794,0.09582287880297406
