instances,feature_CL,feature_CLD,feature_DCP,feature_F1,feature_Harmfulness,feature_LSC,feature_LSR,feature_N1,feature_N2,feature_TD_P,feature_TD_U,feature_Usefulness,feature_kDN,algo_bagging,algo_gradient_boosting,algo_logistic_regression,algo_mlp,algo_random_forest,algo_svc_linear,algo_svc_rbf
61,0.029141160394186016,0.027082439607024333,0.16666666666666663,0.5,0.0,0.9577464788732395,0.7145232250346829,0.0,0.44971057006222914,1.0,0.8,0.9436619718309859,0.2,0.0904680089754221,0.11507909569803698,0.05438326455842859,0.018016222025705013,0.035834821738529865,0.017475689188392613,0.05252418714721765
62,0.10492585291632217,0.09042655098601876,0.16666666666666663,0.576923076923077,0.04672897196261682,0.9859154929577465,0.7394245372406529,0.5,0.5007718687222171,1.0,0.8,0.9014084507042254,0.4,3.118769950207274,1.6756952622333445,0.5241718093892687,0.02468872848415731,1.1550782589150173,0.5934612015543813,0.19377490725918023
63,0.029142914469056702,0.02708453345413797,0.031746031746031744,0.5769230769230769,0.0,0.9154929577464789,0.7067094616347454,0.0,0.4733981084823091,1.0,1.0,0.7887323943661972,0.2,0.24597752937347422,0.37453510403420187,0.06844511585042029,0.015262048215711992,0.18535341487192372,0.017276407591780858,0.044121261386704566
64,0.029286931936904015,0.027228481206369337,0.031746031746031744,0.6538461538461539,0.0,0.7605633802816901,0.46482396194006403,0.0,0.2693376959163465,1.0,0.8,0.8450704225352113,0.0,0.03939581790394728,0.11005510106858023,0.051544556737774506,0.01801622297070887,0.031613567297086684,0.004314823832985586,0.0350928056932536
65,0.029140397697590914,0.027082017906684908,0.031746031746031744,0.5,0.0,0.47887323943661975,0.4613017728471672,0.0,0.31556662870307295,1.0,0.8,0.7464788732394366,0.0,0.026370898462866586,0.030982703847099908,0.004779184965118335,0.015251826642249812,0.016547228368174315,0.0008477290769458816,0.026000924537956282
66,0.030005091741052037,0.027946294025810448,0.031746031746031744,0.7307692307692308,0.08411214953271028,0.9859154929577465,0.67239810158758,0.5,0.5469891693217943,1.0,0.8,0.7464788732394366,0.4,0.13433009933201615,0.9446087579784488,0.14970175015913345,0.01745772649304692,0.06406520108872843,0.06550670547229007,0.12130101239407919
67,0.09864339181473625,0.0965555599627595,0.031746031746031744,0.5384615384615384,0.09345794392523364,0.9859154929577465,0.6445227448439556,1.0,0.5032708170503314,1.0,0.8,0.971830985915493,0.4,0.7836599974659109,0.09314346296710327,0.44800170223184654,0.015302986743060628,0.33215608452881284,0.03135758069522546,0.05534910266103022
68,0.02914041669975398,0.027082036899646333,0.031746031746031744,0.46153846153846156,0.0,0.7605633802816901,0.5851423742145725,0.0,0.36137916356759014,1.0,0.8,0.6901408450704225,0.0,0.037407875931647974,0.10870796228892309,0.008970371669365696,0.018016221892426153,0.020013091453449438,0.004098724719305249,0.030988930385370716
69,0.029407079886168086,0.02722936134651338,0.16666666666666663,0.5769230769230769,0.0,0.9577464788732395,0.6082900279068261,0.0,0.39670594255411284,1.0,0.8,0.9577464788732395,0.4,0.08604024217375428,0.7451057053635618,2.698856967734146,3.923594264247083,0.14162718214132233,3.0216719021425535,0.1575268000848001
70,0.02914039769815746,0.0270820179072519,0.031746031746031744,0.38461538461538464,0.0,0.6619718309859155,0.4686910456590393,0.0,0.36816441454599136,1.0,0.8,0.971830985915493,0.0,0.027184480608130872,0.02863094768104951,0.04527553701779394,0.015251827345080007,0.017297677620009583,0.0017236029551066262,0.03315224756464298
71,0.4444178823136067,0.42830857244540776,0.0,0.7692307692307693,0.07476635514018691,0.971830985915493,0.6704023036362906,0.0,0.4911913010740685,1.0,0.6,0.7887323943661972,0.4,0.77883550347923,0.20672004151257845,0.35527652275024874,0.03079864447152767,0.4322068094007738,0.19538636753884536,0.17418530835735563
72,0.03250348562012417,0.030443489508790444,0.031746031746031744,0.6153846153846154,0.018691588785046728,0.971830985915493,0.6159382731305975,0.0,0.4996283184763831,1.0,1.0,0.9436619718309859,0.5,0.0471624374453708,0.02635341031409269,0.08811949805403349,0.020499820061808286,0.06899279802289858,0.0274501631435136,0.046805405840901995
73,0.029140500395376634,0.027082119549120653,0.031746031746031744,0.6538461538461539,0.018691588785046728,0.8309859154929577,0.6187435311342433,0.0,0.46322885365713884,1.0,1.0,0.7323943661971831,0.0,0.16111384678841328,0.37453510403420187,0.04738776075726562,0.015256788718662411,0.08233433678456323,0.0307669868106682,0.1240770195079091
74,0.04044117827008875,0.0383774593952495,0.0,0.5384615384615384,0.009345794392523364,0.971830985915493,0.6365935435074681,0.0,0.48890359096090164,1.0,0.6,1.0,0.9,2.347838218476054,0.7697621914257433,0.589910779906392,0.030878960383426104,2.8477595119049,0.10059472276831519,0.10453392305795053
75,0.02923795710314836,0.027179530076812508,0.0,0.46153846153846156,0.018691588785046728,0.9295774647887324,0.5652531141428687,0.0,0.44539211172984816,1.0,0.6,0.9154929577464789,0.2,0.06127075868136379,0.3448286967641512,0.07804829380941085,0.01740438110784227,0.02834197958703681,0.029536603982668348,0.09665701406881098
76,0.02914039770108645,0.027082017908595934,0.031746031746031744,0.5384615384615385,0.0,0.647887323943662,0.56312774244958,0.0,0.41337790850514466,1.0,0.8,0.7323943661971831,0.0,0.03249564951003197,0.09955457768959025,0.0032180179615537365,0.020494766396094204,0.02809735244947319,0.003268701450809569,0.07753235151415908
77,0.02914045996672987,0.02708208014566882,0.031746031746031744,0.46153846153846156,0.0,0.9014084507042254,0.6948288909116012,0.0,0.4554703094202819,1.0,0.8,0.7887323943661972,0.1,0.13546613144489067,0.07423217915185497,0.01910878795738039,0.015251835384438481,0.08853311564306368,0.0007433667172340404,0.03140782267252779
78,0.029141270110219608,0.02708250026965614,0.031746031746031744,0.6538461538461539,0.0,0.8309859154929577,0.6275714852872791,0.0,0.4612466655578904,1.0,0.8,0.6901408450704225,0.0,0.07669490427293095,0.12559148102434295,0.06639418165836175,0.03000457953911816,0.03514718410063098,0.005906324113691862,0.10817566850126052
79,0.029140411197772664,0.027082031400328,0.031746031746031744,0.38461538461538464,0.0,0.8169014084507042,0.5295438704940713,0.0,0.42022678649078726,1.0,0.8,0.971830985915493,0.0,0.0483993681120997,0.11335229421213237,0.04715322745516561,0.018016221904257775,0.020894638523161087,0.011751232567060102,0.039564221568118924
80,0.029142179748972707,0.027083799095059646,0.031746031746031744,0.6923076923076923,0.018691588785046728,0.9436619718309859,0.6242955069896547,0.0,0.44764566004640016,1.0,0.8,0.7887323943661972,0.3,0.028212963530225173,0.1057159919903421,0.03043163250063731,0.01738026488620348,0.012259480953267217,0.011588057542032692,0.0761661242257381
81,0.02914039775618671,0.027082017965253002,0.031746031746031744,0.42307692307692313,0.0,0.5633802816901409,0.5547531901184816,0.0,0.3342247087630906,1.0,0.8,0.5774647887323944,0.0,0.026370898462866586,0.02818382641608315,0.004428033072054195,0.015251826261056674,0.016146429002200594,7.51378087286902e-05,0.0244783061426423
82,0.03162440265850974,0.029564826690339274,0.031746031746031744,0.8076923076923077,0.21495327102803738,0.9577464788732395,0.7171539918081695,0.25,0.47811233136120757,1.0,0.8,0.5492957746478873,0.3,0.09199984643811032,0.06273750416805218,0.17394907800359855,0.02050687175008367,0.06276333289612741,0.056733415801115836,0.1038964786174921
83,0.029140397697685616,0.027082017906775946,0.031746031746031744,0.42307692307692313,0.0,0.3943661971830986,0.4362884294854844,0.0,0.26417463867026114,1.0,0.8,0.704225352112676,0.0,0.02381120622484329,0.10578474046748686,0.00392889445953368,0.01738025867876753,0.010367949462813445,0.0019122098756396706,0.036142585766579305
84,0.9636120310857366,0.9513328852730183,0.975,0.7307692307692308,0.24299065420560748,0.9859154929577465,0.7502031645518423,0.5,0.5055140553279129,1.0,0.8,0.8873239436619719,0.7,1.2952601493167923,1.2500161194781134,0.728392332507462,2.9719349475353227,2.0092341324232086,0.464693072814836,2.8486716803784016
85,0.0291404129282552,0.02708203312997398,0.031746031746031744,0.6153846153846154,0.0,0.7323943661971831,0.5026495989695994,0.0,0.394081837278181,1.0,0.8,0.7746478873239436,0.0,0.02891689935003776,0.02863094768104951,0.06261394380233491,0.015253018974549327,0.02110435618527671,0.018470234865883887,0.031065040017043907
86,0.029140752637303424,0.027082372674508193,0.031746031746031744,0.6153846153846154,0.0,0.7605633802816901,0.6439178383549518,0.0,0.3967066755465176,1.0,0.8,0.46478873239436624,0.0,0.05703473536231645,0.06807715438357399,0.054893220675716406,0.030004580582396922,0.014646931046800966,0.011453123497256188,0.05493813931966649
87,0.029140397698614096,0.027082017907242406,0.031746031746031744,0.5769230769230769,0.0,0.2676056338028169,0.4229418339811316,0.0,0.28807999565258846,1.0,0.8,0.619718309859155,0.0,0.030916496284613897,0.1089026895404598,0.0024846668881116185,0.01801622189242502,0.012608148691530164,0.0011806123680998346,0.04184256134590879
88,0.029140397697540843,0.027082017906635558,0.031746031746031744,0.5,0.0,0.3380281690140845,0.3730868075228365,0.0,0.26495610769782796,1.0,0.8,0.7464788732394366,0.0,0.030916496284613897,0.1089026895404598,0.0015166523325691958,0.018016221892424456,0.0132705477995963,0.0005955083170091327,0.04555311326894852
89,0.029140398000154888,0.027082018074169267,0.031746031746031744,0.6153846153846154,0.0,0.4225352112676056,0.4633691407276437,0.0,0.32482151308132723,1.0,0.8,0.5915492957746479,0.0,0.01998623035430307,0.02094425011594208,0.009557399689168765,0.020494772442428325,0.01686897113635579,0.00409043982506321,0.07695623583421482
90,0.02914039769792831,0.02708201790702197,0.031746031746031744,0.5384615384615384,0.0,0.3661971830985915,0.40643413268004935,0.0,0.267579375062882,1.0,0.8,0.647887323943662,0.0,0.030916496284613897,0.1089026895404598,0.0025610927705922715,0.01801622189242468,0.012608148691530164,0.0010008622330211295,0.04564186570373284
91,0.02914042162765884,0.027082031137792395,0.031746031746031744,0.576923076923077,0.0,0.5352112676056338,0.5577611691326441,0.0,0.2980622001068923,1.0,0.8,0.647887323943662,0.0,0.01998623035430307,0.019872245384089153,0.005146266768412119,0.020494766764165624,0.017231405761302443,0.003190050987891594,0.0765514913420341
92,0.029140424245378216,0.02708203258515063,0.031746031746031744,0.6538461538461539,0.0,0.5633802816901409,0.5226691573198766,0.0,0.2995755129550357,1.0,0.8,0.647887323943662,0.0,0.089194582646271,0.1575291739527419,0.04953683278596299,0.030004579632751053,0.03721205226470578,0.004082595112781251,0.09044541177976202
93,0.029255875749596538,0.027145846294787668,0.16666666666666663,0.6538461538461539,0.0,0.8450704225352113,0.6401773882347543,0.0,0.30109185393963367,1.0,0.8,0.7323943661971831,0.0,0.04758404934346621,0.1326533727624204,0.06557514361468568,0.01738123307862024,0.026160605116746144,0.02245327268149032,0.08486228257614381
94,0.029140511899174548,0.02708213205296378,0.031746031746031744,0.6538461538461539,0.0,0.7605633802816901,0.5978202687127923,0.0,0.4053088534030942,1.0,0.8,0.647887323943662,0.0,0.01998623035430307,0.020930557734788684,0.026976774717688393,0.02049477031703497,0.01686897113635579,0.00752037529530156,0.035541237575742464
95,0.029140417941650343,0.02708203814094129,0.031746031746031744,0.6153846153846154,0.0,0.7464788732394366,0.48342613371927967,0.0,0.4161758727289978,1.0,0.8,0.6338028169014085,0.0,0.02427816301689323,0.10578474046748686,0.010117077455287251,0.0173802594623983,0.010702052522013323,0.0044308056924576445,0.04477339928123786
96,0.029141764731735242,0.027083384278805134,0.0,0.5769230769230769,0.0,0.9577464788732395,0.550205158305678,0.0,0.44918314018258687,1.0,0.6,0.971830985915493,0.4,0.12993711559507834,0.19093928645625657,0.391610361491941,0.02056099967095057,0.12712162695104748,0.20237617228559485,0.03904217920807934
97,0.029146350074692018,0.02708530897062328,0.031746031746031744,0.5384615384615384,0.0,0.9436619718309859,0.5234977850803277,0.0,0.48487053819121506,1.0,0.8,0.971830985915493,0.2,0.04404448226889915,0.10606563186106253,0.3322592601791675,0.01751793784943472,0.028583539002749125,0.5511322011967441,0.10731782120098009
98,0.029140627870070657,0.027082247967697592,0.031746031746031744,0.5769230769230769,0.0,0.9154929577464789,0.6937359097452729,0.0,0.44170517818178556,1.0,0.8,0.5070422535211268,0.1,0.030916496284613897,0.1105688316058141,0.012371315130282022,0.01801622189245249,0.02316059340607504,0.0033572599818569955,0.031223604179062708
99,0.035396825018086386,0.033335457420051784,0.031746031746031744,0.6538461538461539,0.04672897196261682,0.9295774647887324,0.5537403007376687,0.0,0.3066722697640074,1.0,0.8,0.9436619718309859,0.3,0.13325815320836773,0.2793549186428345,0.17923228504880603,0.017658517165458493,0.024750769939801208,0.03459246588879325,0.09505925291689911
100,0.029140406009334874,0.02708202621440442,0.031746031746031744,0.5384615384615385,0.009345794392523364,0.7323943661971831,0.45114050073676815,0.0,0.40638849196321525,1.0,0.8,0.9014084507042254,0.0,0.05977425491085293,0.08341217626905781,0.0910083969477466,0.030004579623921012,0.017776739706789543,0.00374893333567701,0.05516455222293656
101,0.02914046628525324,0.02708208646113236,0.031746031746031744,0.6153846153846154,0.0,0.9014084507042254,0.6822242145486834,0.0,0.4490099688838525,1.0,0.8,0.619718309859155,0.1,0.024766791576328624,0.10656378612797612,0.02667963238762295,0.017380258907605757,0.011577218272886698,0.003019115130774399,0.05088762633897248
102,0.029140397811919017,0.027082017970276928,0.031746031746031744,0.5384615384615384,0.0,0.5915492957746479,0.6299541087738711,0.0,0.3887885517441466,1.0,0.8,0.5915492957746479,0.0,0.06606353131505235,0.17457734657153487,0.01455908716698201,0.030004579489941504,0.032669806038948125,0.003996512118490344,0.07963177034216862
103,0.0291405133397985,0.02708213349288996,0.031746031746031744,0.6923076923076923,0.009345794392523364,0.704225352112676,0.5209430145780986,0.0,0.3185506721868129,1.0,0.8,0.5633802816901409,0.0,0.030916496284613897,0.10903272251687288,0.025185297773488168,0.01801622189274131,0.014904524022162387,0.01839712338376621,0.05768307962457321
104,0.029140397707597798,0.02708201791231324,0.031746031746031744,0.5769230769230769,0.0,0.352112676056338,0.4865002823054807,0.0,0.30973617215708726,1.0,0.8,0.5633802816901409,0.0,0.024528059254024615,0.10578474046748686,0.0022874990644747317,0.017380258659908186,0.009176701343874077,0.0009948583302935904,0.050346658184117744
105,0.029140607110300643,0.027082227217981092,0.031746031746031744,0.5769230769230769,0.0,0.8028169014084507,0.6355175669521642,0.0,0.3808817992339918,1.0,0.8,0.5633802816901409,0.0,0.02444891090903955,0.02094425011594208,0.02948920249359132,0.020494788101512725,0.018952568678557626,0.010461770598308561,0.04043996133380829
106,0.02914039769774235,0.027082017906744082,0.031746031746031744,0.5769230769230769,0.0,0.619718309859155,0.5264704450046689,0.0,0.40737323820144866,1.0,0.8,0.7183098591549295,0.0,0.032587403566319575,0.1014165744764992,0.009052589344442237,0.018016221892451022,0.01468817611553991,0.0029967676890166745,0.04593232907836953
107,0.029140398029710246,0.02708201823864398,0.031746031746031744,0.6153846153846154,0.0,0.4084507042253521,0.4913946054904593,0.0,0.3392617197374914,1.0,0.8,0.5070422535211268,0.0,0.05703473536231645,0.0787814520716281,0.015197817685414488,0.03000457996229955,0.015961455548527955,0.00275688451029576,0.046075371703869814
108,0.029141735710785932,0.027082757702554583,0.031746031746031744,0.6538461538461539,0.0,0.6619718309859155,0.5568890752795698,0.0,0.2834579932195702,1.0,0.8,0.647887323943662,0.0,0.032587403566319575,0.1089026895404598,0.044404781617903205,0.018016221976202375,0.01468817611553991,0.02170892701749381,0.04771135281930024
109,0.029140398352054953,0.0270820185608327,0.031746031746031744,0.5769230769230769,0.0,0.3098591549295775,0.43899290858243945,0.0,0.3314408287833238,1.0,0.8,0.5492957746478873,0.0,0.01998623035430307,0.020930557734788684,0.003549952251119241,0.020494766352184637,0.01686897113635579,0.0012631759973068344,0.028587406649431022
110,0.02914723123567986,0.02708884813548279,0.031746031746031744,0.7692307692307692,0.009345794392523364,0.9436619718309859,0.5882708915342107,0.0,0.3925974557039513,1.0,0.8,0.8028169014084507,0.3,0.06792447860948152,0.10828500309917005,0.20532210145070937,0.03000836831002158,0.025012725288162355,0.10338740256797394,0.08900244750550011
111,0.029140397718884548,0.027082017927968938,0.031746031746031744,0.5,0.0,0.9577464788732395,0.5234976222258445,0.0,0.4483582357538338,1.0,0.8,0.9859154929577465,0.1,0.022063294306387572,0.02094425011594208,0.013011686770231817,0.020494767108772422,0.022192579565241143,0.0010258919322556363,0.03611583334085493
112,0.029140413236826257,0.027082033438393938,0.031746031746031744,0.6538461538461539,0.0,0.647887323943662,0.5595261041193527,0.0,0.3399954539250325,1.0,0.8,0.6056338028169015,0.0,0.01998623035430307,0.020930557734788684,0.006429128496769915,0.020494767084612467,0.01845610609215624,0.004510330871196466,0.02954755254600425
113,0.029140397698651732,0.027082017907280154,0.031746031746031744,0.5,0.0,0.9295774647887324,0.5860184839951512,0.0,0.47640429295468123,1.0,0.8,0.8450704225352113,0.2,0.045634498301914926,0.1370580793252258,0.06672869676273145,0.017385695239300395,0.02077599588051507,0.04206558767779277,0.0672688583681411
114,0.029140397698525278,0.027082017907567923,0.031746031746031744,0.5384615384615385,0.0,0.5352112676056338,0.4859398918182102,0.0,0.3790432000015824,1.0,0.8,0.6619718309859155,0.0,0.05703473536231645,0.10193373494498,0.006039190163135823,0.030004579356576806,0.01580797744075371,0.0010665456118913088,0.07629322857376372
115,0.029140398199603013,0.027082018408454644,0.031746031746031744,0.6153846153846154,0.0,0.4225352112676056,0.4500516563030499,0.0,0.29857596948072906,1.0,0.8,0.6056338028169015,0.0,0.030916496284613897,0.1089026895404598,0.005820463925544791,0.018016221892425927,0.012608148691530164,0.0027168346049465334,0.032391249447605665
116,0.02914039769753396,0.02708201790662873,0.031746031746031744,0.5,0.0,0.43661971830985913,0.3528623553076762,0.0,0.3982161539430267,1.0,0.8,0.8169014084507042,0.0,0.026370898462866586,0.02789402115871126,0.0007040544601373501,0.015251826260798074,0.016547228368174315,2.3594401273118146e-06,0.027048807924654267
117,0.029140397698330878,0.027082017907425093,0.031746031746031744,0.5384615384615385,0.0,0.3802816901408451,0.4506640586619777,0.0,0.2911769616322839,1.0,0.8,0.5492957746478873,0.0,0.026370898462866586,0.03221770179886622,0.0025397312991837814,0.01525182627591351,0.016146429002200594,0.0003611634360294216,0.02408588237921989
118,0.029140400520387688,0.027082020728115164,0.031746031746031744,0.6153846153846154,0.0,0.46478873239436624,0.4547618797613858,0.0,0.3383800651032215,1.0,0.8,0.49295774647887325,0.0,0.026370898462866586,0.03221770179886622,0.0031745627849473,0.015251826312844519,0.016146429002200594,0.0002444027496074767,0.025245384012300857
