instances,feature_CL,feature_CLD,feature_DCP,feature_F1,feature_Harmfulness,feature_LSC,feature_LSR,feature_N1,feature_N2,feature_TD_P,feature_TD_U,feature_Usefulness,feature_kDN,algo_bagging,algo_gradient_boosting,algo_logistic_regression,algo_mlp,algo_random_forest,algo_svc_linear,algo_svc_rbf
119,0.031787830662519,0.02853671705607208,0.031746031746031744,0.46153846153846156,0.056074766355140186,0.9859154929577465,0.7170465060824982,1.0,0.5084936790936668,1.0,0.8,0.9436619718309859,0.6,0.0904680089754221,0.11477323700122348,0.5881281576178569,0.01812447633501063,0.24660841239338416,0.3312524908560258,0.12959266410214046
120,0.029140397702644538,0.027082017911043477,0.031746031746031744,0.5384615384615385,0.0,0.6338028169014085,0.538288995659443,0.0,0.35350601814578453,1.0,0.8,0.6619718309859155,0.0,0.05703473536231645,0.07558960239256607,0.01103865789934881,0.030004579593682672,0.018314303243744157,0.004662584736164822,0.04675656578996268
121,0.02914094569302983,0.02708256563674183,0.031746031746031744,0.6538461538461539,0.009345794392523364,0.9295774647887324,0.6121167872700584,0.0,0.38996254816884823,1.0,0.8,0.7323943661971831,0.3,0.030916496284613897,0.1097082695935709,0.0443762029474018,0.01801622189466786,0.016152664598106378,0.02010900227539223,0.05490932074189341
122,0.029140397890187075,0.027082018099188532,0.031746031746031744,0.5769230769230769,0.0,0.9859154929577465,0.643601545002993,1.0,0.5432895395886432,1.0,0.8,1.0,0.4,0.1578493193363376,0.03325135473933783,0.19198708928258845,0.01658311175868208,0.18518449189477698,0.36114027783835023,0.06671015158450716
123,0.02914039770990806,0.027082017918989287,0.031746031746031744,0.6153846153846154,0.0,0.8169014084507042,0.525336857227154,0.0,0.38854753373978335,1.0,0.8,0.8309859154929577,0.0,0.0390931609673834,0.10890038819078235,0.013243093271896756,0.01801622189280088,0.015262954819893837,0.007931389095182824,0.05033599138803301
124,0.029140398887408603,0.027082019095927057,0.031746031746031744,0.6153846153846154,0.009345794392523364,0.9859154929577465,0.6635347024069875,0.5,0.5080531790635276,1.0,0.8,0.9154929577464789,0.2,0.03507218845357714,0.10900108604580323,0.06360511532161363,0.01738258237474576,0.025708399282584053,0.046626507368254196,0.05292613609772436
125,0.029140398381008126,0.027082018589771883,0.031746031746031744,0.5,0.0,0.8028169014084507,0.5518577510229938,0.0,0.42914973599458517,1.0,0.8,0.971830985915493,0.0,0.07389262107519864,0.1222219422691104,0.11578751100457096,0.030006476094484192,0.019095850438613195,0.035679430379335325,0.05575200655827497
126,0.029140409525509448,0.027082029728876134,0.031746031746031744,0.6538461538461539,0.0,0.5633802816901409,0.4691257903860033,0.0,0.2944592964498969,1.0,0.8,0.5915492957746479,0.0,0.01998623035430307,0.02094425011594208,0.007350094337152088,0.02049476687195455,0.0185884831569784,0.0037270951223391195,0.030161401129310265
127,0.029140692026605852,0.027082312093163086,0.031746031746031744,0.7307692307692308,0.0,0.676056338028169,0.5023470224351372,0.0,0.34158487872927057,1.0,0.8,0.676056338028169,0.0,0.043911388416262236,0.05285990650060718,0.015064495527798542,0.015251905539867895,0.05645734130113497,0.0029268535361382975,0.028204272113168064
128,0.029140397697869358,0.027082017906815137,0.031746031746031744,0.5384615384615385,0.0,0.7464788732394366,0.4938650856837147,0.0,0.4130444952335871,1.0,0.8,0.7746478873239436,0.0,0.05703473536231645,0.1026420543788784,0.044592692896952155,0.030004579399666484,0.01580797744075371,0.0008702186944803171,0.08641355310394022
129,0.029140398164196335,0.027082018373064953,0.031746031746031744,0.6923076923076923,0.0,0.352112676056338,0.37688844145833833,0.0,0.31542394369817084,1.0,0.8,0.5633802816901409,0.0,0.02381120622484329,0.10578474046748686,0.004255793173639159,0.01738025869729452,0.009826342820462863,0.0019189335302991302,0.03349760052944979
130,0.02914180204595218,0.02708279437947919,0.031746031746031744,0.5384615384615384,0.0,0.7605633802816901,0.6069644982540807,0.0,0.40646582493363537,1.0,0.8,0.6619718309859155,0.0,0.02891689935003776,0.03221770179886622,0.08589641371275118,0.015253797210763888,0.021913058543399772,0.027046509147863693,0.12313178796393172
131,0.05812897550939389,0.045867821772220985,0.025000000000000022,0.7307692307692308,0.007692307692307693,0.8958333333333334,0.5535937239726552,0.0,0.37395636204683924,1.0,0.8,0.8541666666666666,0.1,0.1340151764277176,0.42219489876792604,0.36956875188866983,0.06337492816035868,0.07548502587385482,0.9449263872285958,1.539396339898479
132,0.055517431894908986,0.043272063505180924,0.025000000000000022,0.7307692307692308,0.0,0.5208333333333333,0.5252071682724218,0.0,0.2737866485246129,1.0,0.8,0.5208333333333333,0.0,0.06052097747837522,0.2067396311517088,0.054676023664868345,0.06277202575025699,0.012477323964108014,0.022707922756921628,0.045393699529948046
133,0.05551589574305771,0.04327053637073164,0.025000000000000022,0.6538461538461539,0.0,0.5833333333333333,0.4588573244950632,0.0,0.27259483470123136,1.0,0.8,0.6666666666666667,0.0,0.056657365814986996,0.13234473360397117,0.1466342241879444,0.05619990589498664,0.017405821000344886,0.1322986771669714,0.029612369335749546
134,0.0555229884826518,0.043277587472359935,0.025000000000000022,0.6923076923076923,0.0,0.45833333333333337,0.5054463089813962,0.0,0.2639401890195412,1.0,0.8,0.7083333333333333,0.0,0.09919204661019379,0.15456876496264543,0.08051651378144772,0.0627731007467023,0.04474277032304477,0.040913575827281695,0.0589092738661397
135,0.05553617331409455,0.04329069488383547,0.025000000000000022,0.6153846153846154,0.038461538461538464,0.9375,0.6151161337554771,0.5,0.4285549876048722,1.0,0.8,0.7916666666666666,0.3,0.0640676890018237,0.3234787011573969,0.811620199561419,4.338946257651514,0.13821459598831665,0.8459885334778383,0.040773202713950366
136,0.05551568375480154,0.043270325626847406,0.025000000000000022,0.6538461538461539,0.0,0.625,0.5335279220931578,0.0,0.38051043111590066,1.0,0.8,0.4375,0.0,0.04049097286496196,0.257656225360686,0.06893142966937202,0.0627726846099341,0.011970219175627642,0.014295411298918136,0.05927451984858415
137,0.05551598138413094,0.04327062150908967,0.025000000000000022,0.6153846153846154,0.0,0.47916666666666663,0.5211334589120894,0.0,0.40888930929294787,1.0,0.8,0.7708333333333334,0.0,0.37197420139207926,0.7580948364824791,0.0894160368314593,0.053173548978707616,0.15143386126943154,0.1207019019554402,0.019502111053759364
138,0.055515775578036,0.043270416911079856,0.025000000000000022,0.6923076923076923,0.0,0.875,0.5817049453254385,0.0,0.4567891674205188,1.0,0.8,0.8333333333333334,0.1,0.04049097286496196,0.6786932697659616,0.1405146209377565,0.06309024962341087,0.027995545083591176,0.309840393766776,0.06992547820530699
139,0.055515722361538566,0.0432703640069631,0.025000000000000022,0.6538461538461539,0.0,0.8958333333333334,0.6579554272598408,0.0,0.43222073991692267,1.0,0.8,0.3125,0.1,0.03189484686348318,0.08896778317021957,0.07350782883640314,0.04272162724332218,0.027510639556016445,0.08542744439310043,0.019796440150699226
140,0.056148656346655335,0.043899555368808685,0.0,0.7692307692307692,0.007692307692307693,0.8125,0.4147122365244065,0.0,0.31341400691791943,1.0,0.6,0.5833333333333333,0.1,0.07415775865128058,0.14902314786892598,0.40287433908335196,0.06339242535322427,0.10765552577224576,0.32465746870377066,0.02544741175881761
141,0.055599436461007845,0.04335358622456609,0.0,0.6923076923076923,0.023076923076923078,0.7083333333333333,0.49017557046467586,0.0,0.328579969704069,1.0,0.6,0.47916666666666663,0.0,0.22468118729231698,0.7252690960461777,0.04621231106264855,0.03136102616827642,0.11395809943829094,0.08285090451195365,0.03679745554259854
142,0.05552870371192653,0.043283269145327874,0.0,0.7692307692307693,0.0,0.5,0.48551680536914377,0.0,0.37801433101357773,1.0,0.6,0.5,0.0,0.200507857143458,0.3488510960062344,0.019152023493372704,0.053155028906178695,0.08465637106118176,0.0664277920017311,0.014939334391346818
143,0.05554003793000051,0.04329453680259682,0.025000000000000022,0.7692307692307693,0.0,0.8125,0.49220623760094806,0.0,0.3306618246194829,1.0,0.8,0.6041666666666667,0.1,0.08240821930475782,0.2937427489271999,0.04772098063227379,0.03135671903764527,0.06549771811841673,0.07176008072532293,0.03130802981421898
144,0.05552725894237254,0.04328183285899434,0.025000000000000022,0.7692307692307692,0.007692307692307693,0.8333333333333334,0.5827688899498954,0.0,0.4507123168343099,1.0,0.8,0.6041666666666667,0.1,0.08247855965818279,0.08896778317021957,0.08014949570462858,0.04466423413031673,0.07848701549480401,0.11652016947971328,0.020184354778742728
145,0.05551568330413181,0.04327032517882301,0.0,0.6923076923076923,0.0,0.7708333333333334,0.5440235274102956,0.0,0.40261029976311835,1.0,0.6,0.625,0.0,0.08183307589361932,0.16147131003135337,0.012385411361707465,0.05315500220479229,0.059381017448488525,0.018719374225733377,0.016968486696137913
146,0.055516198089976765,0.04327083694286238,0.0,0.7692307692307692,0.007692307692307693,0.75,0.5691501093689908,0.0,0.3764233819292391,1.0,0.6,0.35416666666666663,0.0,0.07270674556883552,0.20132155123109483,0.047227966454028145,0.05315601218011899,0.03508599644135607,0.03864955399032879,0.019224234717312924
147,0.055515688338370395,0.043270330183510675,0.025000000000000022,0.5,0.0,0.6666666666666667,0.5322224890226449,0.0,0.41826951874983564,1.0,0.8,0.8541666666666666,0.0,0.06305486522073293,0.32636485691718364,0.007564153773130161,0.05618210024990799,0.02846402719221574,0.014080250245453277,0.023240166518733965
148,0.05551568328226164,0.043270325157081235,0.025000000000000022,0.6153846153846154,0.0,0.4375,0.46539541451862143,0.0,0.3609113954120158,1.0,0.8,0.35416666666666663,0.0,0.03075685895780837,0.21039286582223224,0.0032224579268600234,0.04143117284703833,0.03000976459983628,0.003664839025681799,0.005431429504985773
149,0.055515683281688544,0.043270325156511524,0.025000000000000022,0.7307692307692308,0.0,0.14583333333333337,0.2852344082942434,0.0,0.31339941612873057,1.0,0.8,0.3125,0.0,0.035900828791696135,0.1458739859101978,0.004773222144272129,0.05315500216528602,0.020155167508714825,0.003645431209711609,0.009380075135707868
150,0.05551568328167833,0.043270325156501366,0.025000000000000022,0.6153846153846154,0.0,0.3125,0.36634402003345257,0.0,0.31984576319009805,1.0,0.8,0.47916666666666663,0.0,0.1261994483021361,0.12176728973149957,0.0031965765783878663,0.05618128535957523,0.021147006589185408,0.002232737848970626,0.01142406655758234
151,0.055515683283163586,0.04327032515797791,0.025000000000000022,0.6923076923076923,0.0,0.22916666666666663,0.2209732162547947,0.0,0.28838116890811205,1.0,0.8,0.7083333333333333,0.0,0.4525380250902813,0.43667775524560903,0.004907322297649432,0.03135298708827282,0.09458765519725629,0.0031289548955702076,0.024163118734212095
152,0.05551568328167811,0.043270325156501144,0.025000000000000022,0.6153846153846154,0.0,0.20833333333333337,0.15439161519891853,0.0,0.27261945143813393,1.0,0.8,0.625,0.0,0.09919204661019379,0.1896167536000873,0.0025630747774799626,0.06277138085736414,0.019496745158838785,0.00016101404696487428,0.026746542256504677
153,0.0555159424077345,0.04327058276148554,0.025000000000000022,0.6923076923076923,0.0,0.5625,0.2673585080323203,0.0,0.35079503290720515,1.0,0.8,0.7708333333333334,0.0,0.03611432995723398,0.09498949206693272,0.044700758988102815,0.04143159086562427,0.04381618411772468,0.12068029007563567,0.01531564782545381
154,0.05551568328167811,0.043270325156501144,0.025000000000000022,0.6153846153846154,0.0,0.47916666666666663,0.357730703904075,0.0,0.37773735957127674,1.0,0.8,0.5208333333333333,0.0,0.03778367238514296,0.7388539497728033,0.010511577759820779,0.0531550020353996,0.035380983492093065,0.006110130113163884,0.015725778559129464
155,0.05551568342580304,0.04327032529978009,0.025000000000000022,0.576923076923077,0.0,0.8541666666666666,0.4654361314484873,0.0,0.41664784412088307,1.0,0.8,0.5416666666666667,0.1,0.07558929124903643,0.124164657538147,0.1990465498186193,0.056190160090781184,0.07139849317697057,0.11895980234144925,0.04371417694701028
156,0.05551568328168344,0.04327032515650642,0.025000000000000022,0.6538461538461539,0.0,0.7291666666666667,0.5297420982411178,0.0,0.38200544069119413,1.0,0.8,0.5208333333333333,0.0,0.05099705060046733,0.12268307963263902,0.003584941042840077,0.05618129510531109,0.01376014728844441,0.0021936610563637726,0.013063290692281066
157,0.05551568328167811,0.0432703251565012,0.025000000000000022,0.6538461538461539,0.0,0.5208333333333333,0.42702598263961644,0.0,0.33415151148474675,1.0,0.8,0.45833333333333337,0.0,0.034386104915785934,0.32886481454858785,0.006778471282243365,0.06277138722200332,0.011502982306909585,0.0022347620627403268,0.02280065627171711
158,0.055515683342838296,0.04327032521730234,0.0,0.6153846153846154,0.0,0.35416666666666663,0.36309897700982163,0.0,0.38334400434750926,1.0,0.6,0.5833333333333333,0.0,0.04358067678575997,0.13139545166416577,0.018077990921720792,0.041431293978782646,0.044847001987649765,0.005244080983450345,0.00726679110049238
159,0.05551568328167833,0.043270325156501255,0.025000000000000022,0.6538461538461539,0.0,0.5416666666666667,0.28522660215534934,0.0,0.23565760311318618,1.0,0.8,0.9583333333333334,0.0,0.09032146614294606,1.0043836337669818,0.18942685642357285,0.05315500235874975,0.1609324756350496,0.015205977465732603,0.03851065905361209
160,0.05551568328167811,0.043270325156501144,0.025000000000000022,0.6923076923076923,0.0,0.41666666666666663,0.2881197425762544,0.0,0.2717973184323018,1.0,0.8,0.7708333333333334,0.0,0.04049097286496196,0.2749724485658051,0.015442298848645864,0.06277138231724337,0.028954161249729986,0.0002110493045310687,0.026670931636838497
161,0.055515683367540536,0.04327032524185953,0.025000000000000022,0.6153846153846154,0.0,0.47916666666666663,0.4218589226691337,0.0,0.3541204449732068,1.0,0.8,0.4375,0.0,0.031207224471129044,0.20644182831208951,0.02849142801278184,0.031353133777650116,0.04269732277577184,0.009108320077057256,0.027683564433973396
162,0.055515770791679464,0.04327041215281918,0.8333333333333334,0.8076923076923077,0.007692307692307693,0.41666666666666663,0.41081910275296907,0.0,0.34520813774369186,1.0,0.8,0.375,0.0,0.03709500137140703,0.15445292988618475,0.03268365569671123,0.031361024513316876,0.0434746536303531,0.09775455878967103,0.01781604538096592
163,0.05551764779654833,0.04327227813942497,0.025000000000000022,0.7692307692307692,0.023076923076923078,0.875,0.6399272384985132,0.25,0.3914147823480557,1.0,0.8,0.41666666666666663,0.1,0.04049097286496196,0.15723540279241072,0.09277459741456547,0.06295786057999105,0.023233759813055466,0.1401346781725297,0.049720326264982295
164,0.05551575836613276,0.04327039980021041,0.025000000000000022,0.7307692307692308,0.007692307692307693,0.5833333333333333,0.5853371251172677,0.14285714285714285,0.34323643655440983,1.0,0.8,0.33333333333333337,0.0,0.02679993685438024,0.15445487555502682,0.02482649975050771,0.03135523243230267,0.02355451751822272,0.03769836715086855,0.019460230876935977
165,0.05551568328167811,0.043270325156501144,0.025000000000000022,0.6923076923076923,0.0,0.125,0.2419025676848825,0.0,0.2574735210902718,1.0,0.8,0.33333333333333337,0.0,0.03075685895780837,0.08896778317021957,0.0041116592740962354,0.041431204310001274,0.02258819558436666,0.0017347628734990647,0.005742794587330178
166,0.05551568334415691,0.04327032521861318,0.025000000000000022,0.5769230769230769,0.0,0.8333333333333334,0.593368600599655,0.0,0.4031320994008837,1.0,0.8,0.39583333333333337,0.1,0.02679993685438024,0.15512136591436135,0.04696083326815408,0.031356597885772386,0.022056079922177316,0.03673190888457964,0.035133197767563185
167,0.05551568328167811,0.043270325156501144,0.025000000000000022,0.7692307692307692,0.0,0.39583333333333337,0.2888305186712816,0.0,0.27874273652341486,1.0,0.8,0.5416666666666667,0.0,0.05099705060046733,0.12173919296117479,0.012395001233554673,0.05618127849622474,0.016050437148883774,0.00498625610093861,0.010082523400271746
168,0.05551568328167811,0.043270325156501144,0.025000000000000022,0.6538461538461539,0.0,0.375,0.46411982397981166,0.0,0.30897318914434446,1.0,0.8,0.33333333333333337,0.0,0.034386104915785934,0.22115464146527758,0.0046566414494353765,0.06277138262460455,0.010310489427536715,0.0013258765575019735,0.02360994158027066
169,0.05551568328170253,0.04327032515652546,0.025000000000000022,0.8076923076923077,0.0,0.25,0.28364046871492654,0.0,0.33306195550223305,1.0,0.8,0.5416666666666667,0.0,0.02812912436018972,0.20259718165834387,0.011207759427273437,0.03135305190510809,0.02221508216925444,0.00772383353211251,0.020124459359294484
170,0.05551568328178391,0.04327032515660634,0.025000000000000022,0.6538461538461539,0.0,0.1875,0.18444494111741327,0.0,0.3487849791676796,1.0,0.8,0.625,0.0,0.03158337625046714,0.0824867458547948,0.00950853376615457,0.04143114169726024,0.02511206668495123,0.05112346407347014,0.006268502235705015
171,0.05551761881617878,0.043272249329177614,0.025000000000000022,0.6538461538461539,0.007692307692307693,0.6875,0.5966212592177123,0.0,0.3352714480516855,1.0,0.8,0.4375,0.0,0.02812912436018972,0.1945179789859257,0.21107101605441186,0.03157405115917674,0.04983046039215744,0.17592892143778222,0.05412774344544569
172,0.05551568328167811,0.043270325156501144,0.025000000000000022,0.5384615384615385,0.0,0.45833333333333337,0.3919622046601259,0.0,0.32400621607102387,1.0,0.8,0.5416666666666667,0.0,0.04034446590349158,0.3551863791126794,0.007131593425569004,0.04143121952080667,0.06132494731755398,0.0022750793234369584,0.006770414898639786
173,0.05551568328167811,0.043270325156501144,0.025000000000000022,0.6153846153846154,0.0,0.10416666666666663,0.1088972239697884,0.0,0.2391076060165115,1.0,0.8,0.45833333333333337,0.0,0.035900828791696135,0.1458739859101978,0.03750783736713023,0.053155002019288466,0.019376270310518,0.05217564915016519,0.009973590382805674
174,0.05551568328168022,0.04327032515650325,0.025000000000000022,0.6538461538461539,0.0,0.22916666666666663,0.33396530166602745,0.0,0.30745034240821256,1.0,0.8,0.45833333333333337,0.0,0.02679993685438024,0.2019850815204219,0.03710498464322424,0.031354312115219614,0.021382828571017008,0.09996895142587302,0.017406722088438617
175,0.055515683283329675,0.04327032515814311,0.025000000000000022,0.7692307692307692,0.0,0.35416666666666663,0.3984676155646637,0.0,0.3077301901214996,1.0,0.8,0.3125,0.0,0.034386104915785934,0.25777038589247847,0.007202097994782991,0.0627713898019683,0.011072495720469927,0.0027289547374663033,0.019893979923512814
176,0.05551568328167811,0.043270325156501144,0.0,0.6538461538461539,0.0,0.20833333333333337,0.26174326307677365,0.0,0.24623886375857695,1.0,0.6,0.5208333333333333,0.0,0.05932065109716959,0.12150114626915406,0.01707080925987808,0.056181278576322304,0.018024083954979512,0.012461631014664439,0.010929804492975216
177,0.05551568328167811,0.0432703251565012,0.0,0.6923076923076923,0.0,0.20833333333333337,0.22322375555966678,0.0,0.26459126980074366,1.0,0.6,0.41666666666666663,0.0,0.06950712292313008,0.12150114626915406,0.007068189398421819,0.05618127981161603,0.0184876438946605,0.005727450930795223,0.011518848200115665
178,0.05551568328167811,0.043270325156501144,0.025000000000000022,0.576923076923077,0.0,0.4375,0.42720372712526333,0.0,0.34142058000930864,1.0,0.8,0.5416666666666667,0.0,0.05099705060046733,0.1227168653452679,0.0050680895141016775,0.056181278364725876,0.01320402016685479,0.0062692229783825075,0.010687571555108565
